id	Uniprot	Symbol	iBAQ.Cbp3_1	iBAQ.Cbp3_2	iBAQ.Cbp3_3	iBAQ.Kgd4_1	iBAQ.Kgd4_2	iBAQ.Kgd4_3	logFC	t.ord	t.mod	p.ord	p.mod	q.ord	q.mod	df.r	df.0	s2.0	s2	s2.post	categ_Ord	categ_Mod	NegLogPvalMod	NegLogPvalOrd
306	P21801	SDH2	2838600	1935200	3215300	13270000	30980000	14831000	-2.810430027	-6.350303939	-5.105675899	0.003150523	0.000347138	0.00646247	0.000870305	4	6.937915156	0.547145998	0.293797292	0.454496274	Significant	Significant	3.459497454	2.501617303
308	P21954	IDP1	11178000	3277600	13507000	21392000	30654000	22808000	-1.639201865	-2.483614334	-2.622565412	0.067947448	0.023818971	0.035214534	0.011943236	4	6.937915156	0.547145998	0.653413078	0.586007912	Not Significant	Significant	1.623077011	1.167826853
312	P22353	MRPL8	664550	244120	1750400	1628100	2503200	1191900	-1.365476459	-1.556648699	-1.906892446	0.194542196	0.08312774	0.07745093	0.032217708	4	6.937915156	0.547145998	1.154193084	0.769143363	Not Significant	Not Significant	1.080254026	0.710986185
313	P22354	MRPL20	6581600	1593500	6826200	9886300	10362000	9161400	-1.237503099	-1.785829487	-1.939824137	0.148671033	0.078614747	0.062007264	0.030765868	4	6.937915156	0.547145998	0.72028417	0.610462698	Not Significant	Not Significant	1.104495981	0.82777364
314	P23180	AIM17	1316900	768300	1274000	5187000	7088100	5306100	-2.413899486	-8.313568847	-4.714137267	0.001143484	0.000645289	0.004085243	0.001218598	4	6.937915156	0.547145998	0.126460422	0.393301113	Significant	Significant	3.190245934	2.941769965
316	P23369	MRPL25	2149500	1472100	2925100	15470000	23907000	19611000	-3.204663651	-9.449534198	-6.128576679	0.000699458	7.61E-05	0.003603695	0.000339255	4	6.937915156	0.547145998	0.172518378	0.410144526	Significant	Significant	4.118520586	3.155238533
319	P23641	MIR1	13857000	6456900	12432000	29244000	57286000	18075000	-1.588910653	-2.680671055	-2.648735584	0.055190085	0.022734455	0.031388882	0.011617265	4	6.937915156	0.547145998	0.526990957	0.539775291	Not Significant	Significant	1.643315456	1.258138936
320	P23644	TOM40	885750	635900	249030	492170	664900	591140	-0.154591642	-0.274817849	-0.262400895	0.797066653	0.797888739	0.225928836	0.207456173	4	6.937915156	0.547145998	0.474649913	0.520634151	Not Significant	Not Significant	0.098057664	0.09850536
323	P24720	MNE1	67170	0	40517	20606	0	33866	1.125746782	1.009091252	1.358679627	0.370015584	0.201607033	0.125613355	0.068826681	4	6.937915156	0.547145998	1.866860236	1.029766029	Not Significant	Not Significant	0.695494321	0.431779984
324	P25038	IFM1	314590	79447	414800	1584100	869360	501790	-2.01955853	-2.296968112	-2.816726938	0.083216178	0.016849286	0.040047175	0.009133533	4	6.937915156	0.547145998	1.159562643	0.771107013	Not Significant	Significant	1.773418491	1.079792235
326	P25270	MRM1	421350	225200	1360000	640460	826550	1061700	-0.707584709	-0.896912436	-1.044441163	0.420468004	0.318815067	0.137414849	0.09875477	4	6.937915156	0.547145998	0.933572492	0.688462323	Not Significant	Not Significant	0.496461163	0.376267046
329	P25348	MRPL32	7018400	1678800	6211400	6126200	6219100	10123000	-0.79925742	-1.138441409	-1.245770815	0.318492807	0.23887286	0.109825052	0.078540921	4	6.937915156	0.547145998	0.739338368	0.617430826	Not Significant	Not Significant	0.621833191	0.496900372
330	P25374	NFS1	497000	185140	359490	1331200	1436900	993240	-1.947957145	-4.332415173	-3.525460305	0.012326256	0.004792914	0.011485207	0.003697305	4	6.937915156	0.547145998	0.303242396	0.457950352	Significant	Significant	2.319400341	1.909168832
335	P25605	ILV6	8291500	0	3302900	1734600	3877400	4194800	-1.384845264	-0.61894616	-0.964378142	0.569460594	0.35569389	0.174394646	0.108916612	4	6.937915156	0.547145998	7.509102183	3.093136193	Not Significant	Not Significant	0.448923596	0.244536323
337	P25626	IMG1	7997200	2574000	14374000	21658000	24638000	19978000	-1.723694971	-2.349616206	-2.634184517	0.078548272	0.023331296	0.038434312	0.011846793	4	6.937915156	0.547145998	0.807268916	0.642273055	Not Significant	Significant	1.63206113	1.104863366
338	P25642	IMG2	3333300	1540700	4687800	2940000	6842100	6240000	-0.794117738	-1.297732475	-1.308516955	0.264157174	0.21752553	0.096507147	0.073325036	4	6.937915156	0.547145998	0.56168226	0.552461915	Not Significant	Not Significant	0.662489765	0.578137589
339	P25719	CPR3	11805000	3941000	10230000	3123900	3987900	4161900	1.066134107	2.077392656	1.862435057	0.106336253	0.089599966	0.047761972	0.034559187	4	6.937915156	0.547145998	0.395073363	0.491532974	Not Significant	Not Significant	1.047692155	0.973318646
345	P27929	NAM9	795150	286850	1356300	1554000	2060100	1124600	-1.180256377	-1.676005807	-1.837158725	0.16904532	0.093483034	0.068865261	0.035376588	4	6.937915156	0.547145998	0.743862958	0.61908547	Not Significant	Not Significant	1.029267202	0.771996848
346	P28239	PPA2	533810	139810	371680	519200	1416900	764760	-1.447369514	-2.024526517	-2.237922153	0.112914077	0.047001936	0.049893666	0.020605524	4	6.937915156	0.547145998	0.76666063	0.627422588	Not Significant	Not Significant	1.327884254	0.947251912
347	P28241	IDH2	36386000	17240000	39374000	47523000	89489000	58452000	-1.110400713	-2.387259573	-1.992765738	0.075391893	0.071833568	0.037465502	0.028959654	4	6.937915156	0.547145998	0.324527449	0.465734305	Not Significant	Not Significant	1.143672561	1.122675353
350	P28778	MRP17	274430	1124700	760980	1070300	2213100	5161200	-1.90060321	-2.127422793	-2.627471326	0.100498854	0.023611845	0.045507402	0.011913841	4	6.937915156	0.547145998	1.197199593	0.784870861	Not Significant	Significant	1.626870077	0.997838889
351	P28817	EHD3	72054	46866	74174	0	87164	0	-0.463407607	-1.495620824	-0.897702806	0.209079058	0.388676795	0.080671509	0.11708199	4	6.937915156	0.547145998	0.144004005	0.399716808	Not Significant	Not Significant	0.410411387	0.679689465
352	P28834	IDH1	40680000	15950000	41497000	49958000	68983000	48316000	-0.87619149	-1.811467428	-1.556391016	0.144300896	0.148057827	0.060472545	0.05374748	4	6.937915156	0.547145998	0.350936275	0.475392023	Not Significant	Not Significant	0.829568628	0.840730972
358	P30902	ATP7	3489800	2133100	3147800	7006200	8553000	6897000	-1.38019728	-5.794000505	-2.748757778	0.004411264	0.019021678	0.007049967	0.009974162	4	6.937915156	0.547145998	0.085117045	0.378181823	Not Significant	Not Significant	1.720751165	2.355436959
359	P31334	MRPL9	1484100	1143300	2293200	2367100	3476000	3007800	-0.889700958	-2.659578429	-1.705000669	0.05641515	0.116395303	0.031674273	0.043032317	4	6.937915156	0.547145998	0.167862533	0.408441881	Not Significant	Not Significant	0.934064543	1.248604256
360	P32191	GUT2	5942500	3993300	5122900	13474000	26446000	9828100	-1.616128091	-3.566080247	-2.919277087	0.023457906	0.014031599	0.017411763	0.008040779	4	6.937915156	0.547145998	0.308077934	0.45971871	Significant	Significant	1.852892824	1.629710761
361	P32316	ACH1	6615800	4416700	5209200	5231800	6724000	5130300	-0.081908005	-0.388619266	-0.164603041	0.71735663	0.872258912	0.209435051	0.221450845	4	6.937915156	0.547145998	0.06663391	0.371422533	Not Significant	Not Significant	0.059354585	0.144264883
362	P32317	AFG1	148850	90285	0	59645	0	0	0.605519825	1.180458259	1.057939889	0.303219765	0.312888055	0.105388317	0.097673077	4	6.937915156	0.547145998	0.394681457	0.491389654	Not Significant	Not Significant	0.504611017	0.518242493
365	P32332	OAC1	1001000	536230	859390	1173100	2589400	439810	-0.511381816	-0.649102264	-0.75534662	0.55165904	0.465995663	0.170360196	0.133043777	4	6.937915156	0.547145998	0.931012632	0.687526182	Not Significant	Not Significant	0.331618125	0.258329261
366	P32335	MSS51	1198200	714560	830710	3189800	6963000	3728100	-2.287734308	-5.59081791	-4.229279751	0.005021891	0.001431833	0.007417344	0.001796065	4	6.937915156	0.547145998	0.251160728	0.438904065	Significant	Significant	2.844107685	2.299132733
367	P32340	NDI1	5380200	3947300	4766900	9133300	14781000	6925900	-1.069077472	-3.099100186	-2.039065941	0.03625273	0.066354624	0.022680268	0.026885927	4	6.937915156	0.547145998	0.178500067	0.412332032	Not Significant	Not Significant	1.178128806	1.440659289
368	P32387	MRP20	2861000	1263400	3228600	3703900	5899900	5817500	-1.148465089	-2.397917486	-2.04543623	0.07452449	0.065632209	0.037465502	0.026728206	4	6.937915156	0.547145998	0.344079173	0.472884378	Not Significant	Not Significant	1.182882981	1.127700986
369	P32388	MRP49	205300	18638	556150	676930	813420	404940	-2.237062881	-1.506657368	-2.196168527	0.206370406	0.050555865	0.08031473	0.022043103	4	6.937915156	0.547145998	3.306881578	1.556382417	Not Significant	Not Significant	1.296228451	0.685352582
370	P32445	RIM1	2347000	2079000	1201000	808860	838460	620310	1.266702225	3.868500192	2.435160058	0.018016447	0.033220144	0.015172995	0.015547381	4	6.937915156	0.547145998	0.160825563	0.405868459	Not Significant	Not Significant	1.478598484	1.744330856
371	P32451	BIO2	61856	41181	0	366280	248230	129030	-1.894680154	-3.472441207	-3.248182065	0.025526841	0.007814826	0.017886384	0.005293835	4	6.937915156	0.547145998	0.44657383	0.510366715	Significant	Significant	2.107080665	1.593002929
372	P32453	ATP11	73953	0	72942	401500	398960	337420	-1.949486033	-4.613174144	-3.579132286	0.009931913	0.004363174	0.010115095	0.003535789	4	6.937915156	0.547145998	0.267874774	0.445016398	Significant	Significant	2.360197512	2.002967074
374	P32473	PDB1	3721600	2583200	4392000	11138000	15316000	10581000	-1.805943209	-6.424673818	-3.539940848	0.003017639	0.004672851	0.00646247	0.003697305	4	6.937915156	0.547145998	0.118521536	0.390397859	Significant	Significant	2.330418028	2.520332684
380	P32606	PET127	0	262000	28446	77490	140060	105230	-0.274466097	-0.286794462	-0.364723212	0.788512094	0.722271588	0.225695259	0.19187244	4	6.937915156	0.547145998	1.37381151	0.849457911	Not Significant	Not Significant	0.141299469	0.103191641
381	P32611	RML2	1479700	456760	1324500	2240600	3063900	2239500	-1.367390074	-2.436613645	-2.322824271	0.071468973	0.040500153	0.036393565	0.018151923	4	6.937915156	0.547145998	0.472392247	0.519808521	Not Significant	Not Significant	1.392543341	1.14588246
383	P32787	MGM101	4478000	1877700	4459700	9608600	9116600	9623600	-1.496877008	-3.583014606	-2.755058489	0.023105392	0.018809084	0.01730419	0.009927572	4	6.937915156	0.547145998	0.261798008	0.442794123	Not Significant	Not Significant	1.725632359	1.636286653
384	P32795	YME1	387790	185040	1365500	25554	273370	0	2.400876254	1.848658268	2.606908192	0.138204198	0.024492079	0.058477176	0.012204466	4	6.937915156	0.547145998	2.529982612	1.272270151	Not Significant	Significant	1.610974342	0.859478766
385	P32796	CAT2	295450	218450	406890	1257700	2454200	971340	-2.278339098	-4.794053672	-4.06609608	0.008685791	0.001885283	0.009753271	0.002050924	4	6.937915156	0.547145998	0.338783462	0.470947734	Significant	Significant	2.724623509	2.061190603
386	P32799	COX13	2006300	839130	1341800	1051900	1313000	1191700	0.152262554	0.406037653	0.286323556	0.705497931	0.779980711	0.20666173	0.205164886	4	6.937915156	0.547145998	0.210933162	0.424192828	Not Significant	Not Significant	0.107916137	0.151504256
387	P32860	NFU1	516880	26297	318470	1945500	1591400	1935400	-3.47829885	-2.606205746	-3.702076425	0.059657428	0.003521938	0.032254106	0.003174758	4	6.937915156	0.547145998	2.671822787	1.32414116	Not Significant	Significant	2.453218327	1.224335475
388	P32874	HFA1	10557000	8130600	9172300	20368000	30785000	23951000	-1.417876231	-6.926446499	-2.854690646	0.00228059	0.015745585	0.005707089	0.008644609	4	6.937915156	0.547145998	0.062856028	0.37004096	Not Significant	Not Significant	1.80284121	2.641952819
389	P32891	DLD1	546870	366810	546540	1306700	2112400	1061500	-1.580047227	-4.500541836	-3.005148576	0.010818061	0.012039188	0.010724118	0.007049408	4	6.937915156	0.547145998	0.184885047	0.414667022	Significant	Significant	1.919402798	1.965850572
390	P32898	CYM1	153870	47474	292750	544170	986070	543590	-2.363891913	-2.883089838	-3.421920935	0.044873442	0.005749069	0.026736685	0.004270638	4	6.937915156	0.547145998	1.008393734	0.715824482	Significant	Significant	2.240402504	1.348010618
391	P32902	MRP4	574920	365640	292110	1157900	1297600	1016600	-1.545531978	-5.0714686	-3.000420587	0.007123095	0.012141084	0.008868405	0.007049408	4	6.937915156	0.547145998	0.13930919	0.397999913	Significant	Significant	1.915742541	2.147331262
392	P32904	MRPL6	3392900	1106600	3450700	2155100	5358400	3560600	-0.555378558	-0.838083942	-0.887087278	0.449142029	0.394119115	0.144627306	0.11710697	4	6.937915156	0.547145998	0.658710275	0.587945099	Not Significant	Not Significant	0.404372501	0.347616303
395	P33303	SFC1	6803900	3535400	7392200	14940000	22014000	9408800	-1.373743067	-2.810516965	-2.433252784	0.048291523	0.033332406	0.028387042	0.015547381	4	6.937915156	0.547145998	0.358368529	0.478110001	Not Significant	Not Significant	1.477133332	1.316129093
397	P33416	HSP78	117540	146860	282060	520190	512390	417780	-1.505143007	-3.835596801	-2.806210835	0.018529158	0.017168461	0.015310357	0.009182461	4	6.937915156	0.547145998	0.230983466	0.431525232	Significant	Significant	1.765268639	1.732144326
398	P33421	SDH3	831380	341150	0	1029100	1836400	800370	-1.951619198	-1.976274645	-2.545104361	0.119309198	0.027336934	0.051989229	0.013211761	4	6.937915156	0.547145998	1.462806308	0.882003344	Not Significant	Significant	1.563250201	0.923326072
399	P33759	MRPS5	503430	335160	535600	2548300	4658500	2451600	-2.777037129	-7.560931621	-5.241533503	0.001639942	0.000281371	0.004633426	0.000751213	4	6.937915156	0.547145998	0.202350374	0.421054099	Significant	Significant	3.550720951	2.785171562
401	P34227	PRX1	2922900	1619600	2681400	14763000	16426000	14151000	-2.692876982	-9.855950679	-5.294730202	0.000594462	0.00025934	0.003471112	0.000717449	4	6.937915156	0.547145998	0.111976592	0.38800437	Significant	Significant	3.586130056	3.225875587
404	P35180	TOM20	320970	0	195270	172970	0	527440	0.141379375	0.113945633	0.158626936	0.91477115	0.876853663	0.25195376	0.221915107	4	6.937915156	0.547145998	2.309234324	1.191542412	Not Significant	Not Significant	0.057072879	0.03868754
405	P35191	MDJ1	429410	170860	367270	1488100	4247900	2445400	-3.054688168	-5.092862924	-5.070532765	0.007017427	0.000366678	0.008868405	0.000891437	4	6.937915156	0.547145998	0.539636169	0.544399651	Significant	Significant	3.435714644	2.153822066
406	P35996	MRPL38	652750	117960	519220	1909200	3613800	4446300	-3.194566749	-3.730899224	-4.520126215	0.020280993	0.000884323	0.015966358	0.001322744	4	6.937915156	0.547145998	1.099735277	0.749228121	Significant	Significant	3.05338892	1.692910785
408	P36013	MAE1	34681	50741	0	1800100	441630	833710	-4.127986759	-6.289111889	-6.619227982	0.003265294	3.87E-05	0.00646247	0.000193972	4	6.937915156	0.547145998	0.646233113	0.583382196	Significant	Significant	4.41246028	2.486077766
410	P36056	RSM22	271380	132080	421060	240090	1639200	660050	-1.368439453	-1.460152759	-1.840902404	0.218030148	0.092898355	0.083027931	0.035321942	4	6.937915156	0.547145998	1.317485505	0.828859468	Not Significant	Not Significant	1.031991976	0.66148345
411	P36060	MCR1	4524700	2360100	7059000	6796800	14451000	8496200	-1.156212291	-2.060646366	-1.964198247	0.108373069	0.075421956	0.048428476	0.03004618	4	6.937915156	0.547145998	0.47223643	0.519751539	Not Significant	Not Significant	1.122502207	0.965078629
412	P36101	TCD2	0	118390	56613	20706	271040	304500	-0.549500854	-0.421889648	-0.595401553	0.694792711	0.563691077	0.204896391	0.157024595	4	6.937915156	0.547145998	2.544662936	1.277638751	Not Significant	Not Significant	0.24895884	0.158144746
414	P36141	FMP46	5639100	3469100	5626100	16803000	18718000	14059000	-1.77608728	-6.770152778	-3.506616968	0.002483644	0.004953913	0.006042579	0.003785107	4	6.937915156	0.547145998	0.103234041	0.384807216	Significant	Significant	2.305051583	2.604910661
416	P36151	YKR070W	0	0	466340	0	2413900	820880	-1.931419135	-1.266056188	-1.85640115	0.274206535	0.090513246	0.09883415	0.034578954	4	6.937915156	0.547145998	3.490907638	1.623680822	Not Significant	Not Significant	1.043287859	0.5619222
417	P36516	MRPL3	584240	754890	6677700	5722400	7984200	5441400	-2.133141143	-1.890244994	-2.554901076	0.131713282	0.026865232	0.056274444	0.013062481	4	6.937915156	0.547145998	1.910267779	1.045640185	Not Significant	Significant	1.570809398	0.880370428
418	P36519	MRPL7	2553000	2221900	3780100	5993400	8547100	4411900	-1.13259931	-3.157342783	-2.146446233	0.034271372	0.055122812	0.022071309	0.02352299	4	6.937915156	0.547145998	0.19301914	0.417641663	Not Significant	Not Significant	1.258668636	1.465068505
419	P36520	MRPL10	838160	109460	1858200	554590	1706600	1470300	-1.009683327	-0.765812486	-1.084322981	0.486479933	0.301543747	0.154380112	0.095620017	4	6.937915156	0.547145998	2.607454524	1.30060166	Not Significant	Not Significant	0.520649673	0.312935069
420	P36521	MRPL11	258560	64520	289860	1060700	1235400	943600	-2.666117604	-3.778000823	-4.146163929	0.019469385	0.001646536	0.015723457	0.00186051	4	6.937915156	0.547145998	0.747008885	0.620235937	Significant	Significant	2.783428715	1.710647759
421	P36523	MRPL15	1766600	373550	2054700	1347000	1279400	1237200	-0.217673176	-0.276636153	-0.321714978	0.795765628	0.753733062	0.225928836	0.199569398	4	6.937915156	0.547145998	0.928716609	0.686686525	Not Significant	Not Significant	0.122782434	0.099214824
422	P36525	MRPL24	6714700	2573100	10281000	8094100	9507200	11765000	-0.783193812	-1.28125035	-1.291029844	0.269341034	0.223312153	0.097615643	0.07453385	4	6.937915156	0.547145998	0.560482116	0.552023022	Not Significant	Not Significant	0.651087641	0.569697476
423	P36526	MRPL27	1759300	708860	2379700	3350000	4344400	3968800	-1.427555682	-2.661139914	-2.460540436	0.056323392	0.031760893	0.031674273	0.01516699	4	6.937915156	0.547145998	0.431660148	0.504912776	Not Significant	Not Significant	1.498107302	1.249311201
424	P36527	MRPL28	2745700	340720	2383500	7771800	11054000	11369000	-2.924954892	-2.96289308	-3.81520054	0.041435289	0.002895771	0.025028676	0.002701374	4	6.937915156	0.547145998	1.461832609	0.881647262	Significant	Significant	2.538235813	1.382629629
425	P36528	MRPL17	1111800	349350	1247400	803620	1910100	873900	-0.489735718	-0.691212039	-0.760262979	0.527454291	0.463170641	0.164404619	0.133043777	4	6.937915156	0.547145998	0.752995242	0.62242515	Not Significant	Not Significant	0.334258977	0.27781517
426	P36531	MRPL36	3986300	1071100	5063900	4119400	15453000	16370000	-1.863613099	-1.95575399	-2.482780233	0.12214802	0.030533787	0.052701855	0.014668416	4	6.937915156	0.547145998	1.361991251	0.845135237	Not Significant	Significant	1.515219334	0.913113567
427	P36533	MRPL39	6627400	5129300	5244300	18994000	34635000	18358000	-2.027337481	-6.334031649	-3.910065433	0.003180552	0.002459943	0.00646247	0.002377749	4	6.937915156	0.547145998	0.153667809	0.403250865	Significant	Significant	2.609074868	2.497497465
428	P36534	MRPL40	2376700	1271500	1932500	4917400	5821700	6571900	-1.669895684	-5.721754837	-3.259186142	0.004617375	0.007663909	0.007118105	0.005293835	4	6.937915156	0.547145998	0.127764869	0.393778149	Significant	Significant	2.115549644	2.335604892
430	P37292	SHM1	2666600	1428100	2941300	3143100	4698800	2415200	-0.557023607	-1.296809456	-1.018951243	0.264444911	0.330235126	0.096507147	0.101898767	4	6.937915156	0.547145998	0.276749041	0.448261721	Not Significant	Not Significant	0.481176734	0.577664786
431	P37293	NAT2	1453400	934580	1273700	37533	0	276720	3.526374914	4.130393929	4.997390503	0.014489257	0.000411176	0.012949576	0.000916314	4	6.937915156	0.547145998	1.09336528	0.746898611	Significant	Significant	3.385972233	1.838953892
432	P37298	SDH4	2212300	780770	962620	2443100	5160200	2046300	-1.318534234	-2.145249122	-2.169063573	0.098505432	0.052998764	0.045171271	0.022737522	4	6.937915156	0.547145998	0.566654855	0.554280395	Not Significant	Not Significant	1.275734262	1.006539822
433	P37299	QCR10	582100	0	622830	2629600	2697400	2937700	-3.093364151	-3.426194603	-4.251185791	0.026628381	0.001380266	0.018364392	0.001796065	4	6.937915156	0.547145998	1.222726436	0.794206038	Significant	Significant	2.860037176	1.57465523
435	P38064	MRPL16	3253900	1862400	2841300	2073700	1863700	1432900	0.54552309	1.883743299	1.065687689	0.132706003	0.309523764	0.056423348	0.097000292	4	6.937915156	0.547145998	0.125798103	0.393058903	Not Significant	Not Significant	0.509306002	0.87710943
436	P38071	ETR1	5600600	3643600	5798500	21250000	32685000	34515000	-2.554157862	-8.267008083	-4.949717623	0.001168257	0.000443227	0.004085243	0.000961044	4	6.937915156	0.547145998	0.143182521	0.399416391	Significant	Significant	3.35337383	2.932461652
437	P38077	ATP3	9084000	3678700	9328000	14209000	22447000	16249000	-1.351790455	-2.800410698	-2.402517196	0.048791121	0.035193251	0.028489514	0.016133937	4	6.937915156	0.547145998	0.349515592	0.474872479	Not Significant	Not Significant	1.453540612	1.311659199
440	P38088	GRS1	51022	0	43659	31234	55539	98195	0.192895792	0.300385233	0.312027015	0.778848156	0.760887414	0.224395796	0.200800979	4	6.937915156	0.547145998	0.618556835	0.57326097	Not Significant	Not Significant	0.1186796	0.108547204
442	P38120	MRPS9	3590800	787850	5461900	4325500	3540200	5049200	-0.774350505	-0.899026874	-1.092181396	0.419466004	0.298225829	0.137414849	0.094943169	4	6.937915156	0.547145998	1.11281016	0.754009611	Not Significant	Not Significant	0.525454745	0.377303231
443	P38127	RIM2	477300	208350	405050	310290	542490	175560	0.148942507	0.250175821	0.247896998	0.814775162	0.808806287	0.230203325	0.209315714	4	6.937915156	0.547145998	0.531664806	0.54148452	Not Significant	Not Significant	0.092155481	0.088962218
447	P38175	MRP21	5172400	1976800	5974700	4478400	5051000	6353400	-0.411404749	-0.787756446	-0.714960022	0.474896692	0.489613021	0.151252289	0.138798743	4	6.937915156	0.547145998	0.409115495	0.496668187	Not Significant	Not Significant	0.310147041	0.323400855
451	P38300	MBA1	547320	353520	637270	0	95158	0	1.888152295	5.282985266	3.580550662	0.00615767	0.00435237	0.008444853	0.003535789	4	6.937915156	0.547145998	0.191604852	0.417124457	Significant	Significant	2.361274151	2.210583563
452	P38323	MCX1	381060	241950	463750	0	0	85838	1.813332533	3.836108157	3.240760737	0.018521057	0.007918313	0.015310357	0.005293835	4	6.937915156	0.547145998	0.33516949	0.469626103	Significant	Significant	2.101367357	1.73233424
457	P38705	DIA4	65738	0	0	97937	170210	109510	-1.457507154	-3.496562103	-2.68388778	0.024973819	0.021354213	0.017882433	0.010981913	4	6.937915156	0.547145998	0.260633452	0.442368244	Not Significant	Not Significant	1.670516428	1.602515032
458	P38714	MSR1	11265	43920	0	51910	240860	160390	-2.132649884	-2.251714789	-2.851355434	0.087478897	0.01583958	0.041640983	0.008644609	4	6.937915156	0.547145998	1.345561726	0.839126953	Not Significant	Significant	1.800256328	1.058096703
459	P38744	YHL018W	409050	89542	291730	2241200	892490	3878300	-3.167946865	-3.490438223	-4.340811423	0.025112862	0.00118869	0.017882433	0.001640565	4	6.937915156	0.547145998	1.235626246	0.798923504	Significant	Significant	2.924931493	1.600103795
460	P38746	YLF2	426740	139260	1039200	43967	0	86475	2.999642688	3.188650034	4.02645253	0.033259076	0.002016588	0.021799164	0.002056005	4	6.937915156	0.547145998	1.327445186	0.832501727	Significant	Significant	2.695382926	1.478089825
461	P38771	RRF1	3191100	866780	1173000	2670700	1346800	4301300	-0.751177236	-1.004527416	-1.137799278	0.37196163	0.27951411	0.125684359	0.090354666	4	6.937915156	0.547145998	0.838788577	0.653799807	Not Significant	Not Significant	0.553596264	0.429501857
462	P38783	FYV4	3534200	2211900	3674100	6433400	9161400	7397500	-1.308042174	-4.703544653	-2.566999282	0.009283976	0.026293744	0.009948737	0.013021363	4	6.937915156	0.547145998	0.116007004	0.389478293	Not Significant	Not Significant	1.580147562	2.032265996
463	P38797	PTC7	88275	44189	90168	190030	711050	908740	-2.815840784	-3.618084565	-4.184262498	0.022395231	0.001544225	0.017056629	0.001830917	4	6.937915156	0.547145998	0.908552489	0.679312498	Significant	Significant	2.811289414	1.649844456
464	P38825	TOM71	0	45712	0	48022	81038	203080	-0.372147379	-0.530643009	-0.580322323	0.6237599	0.57345824	0.187801497	0.158643692	4	6.937915156	0.547145998	0.73776202	0.616854354	Not Significant	Not Significant	0.241498202	0.204982549
465	P38891	BAT1	2647100	3434000	4049600	13273000	12510000	8282900	-1.741162097	-6.248275404	-3.416228389	0.003344753	0.005806994	0.00646247	0.004274092	4	6.937915156	0.547145998	0.116479458	0.38965107	Significant	Significant	2.236048627	2.47563594
466	P38910	HSP10	9417100	1317600	7513200	4044700	5298200	3985100	0.042157295	0.046514729	0.05781144	0.965129669	0.954941447	0.259300629	0.235728662	4	6.937915156	0.547145998	1.232127761	0.797644106	Not Significant	Not Significant	0.020023257	0.015414333
467	P38988	GGC1	6842700	6138400	10369000	14788000	13382000	12187000	-0.823071598	-3.371039239	-1.635803286	0.028016753	0.130302898	0.018875999	0.047517152	4	6.937915156	0.547145998	0.089420867	0.379755732	Not Significant	Not Significant	0.885045924	1.552582201
474	P39522	ILV3	1964500	1428000	1830800	11070000	18146000	13302000	-3.007700634	-12.00471974	-5.964029367	0.000276004	9.62E-05	0.002464415	0.000367542	4	6.937915156	0.547145998	0.094157826	0.38148804	Significant	Significant	4.016792188	3.559084828
475	P39533	ACO2	145620	137740	369860	356100	457240	430930	-1.080517404	-2.275494443	-1.928792695	0.08520913	0.080100603	0.04078219	0.031195186	4	6.937915156	0.547145998	0.338223075	0.470742801	Not Significant	Not Significant	1.096364215	1.069513869
476	P39676	YHB1	4825100	2278400	3962600	14030000	18904000	13605000	-2.124033516	-5.939025937	-4.027408423	0.004030517	0.002013312	0.006961353	0.002056005	4	6.937915156	0.547145998	0.191859605	0.41721762	Significant	Significant	2.696088938	2.394639282
478	P39726	GCV3	7151700	5674200	3217400	18590000	19313000	12233000	-1.690687686	-4.204151028	-3.136762586	0.01365017	0.009524161	0.012325423	0.006112737	4	6.937915156	0.547145998	0.242583591	0.435767403	Significant	Significant	2.021173266	1.864861943
479	P39925	AFG3	34023	0	0	43626	85546	49791	0.100747724	0.161703675	0.164888691	0.879378403	0.872039411	0.244104037	0.221450845	4	6.937915156	0.547145998	0.582266716	0.559989659	Not Significant	Not Significant	0.059463887	0.055824205
482	P39952	OXA1	6591100	1948300	5428700	5853400	9080700	8090600	-0.874994407	-1.515183284	-1.472032034	0.204302375	0.16919218	0.08031473	0.05979618	4	6.937915156	0.547145998	0.500232002	0.529989531	Not Significant	Not Significant	0.771619715	0.689726584
485	P40008	FMP52	176600	164270	44899	430530	652430	244240	-1.906308932	-2.501420953	-2.861661939	0.066665246	0.015550912	0.034975908	0.008604128	4	6.937915156	0.547145998	0.8711727	0.665642694	Not Significant	Significant	1.808244128	1.176100515
487	P40035	PIC2	628870	277210	582860	1838800	2125200	638840	-1.539594505	-2.318810459	-2.457192834	0.081242643	0.031949722	0.039313433	0.01516699	4	6.937915156	0.547145998	0.661261842	0.588878208	Not Significant	Significant	1.495532911	1.090215957
488	P40053	AIM9	1310900	552120	1401000	5636300	7014800	6003100	-2.623596572	-5.92560262	-4.765774328	0.004064019	0.000593894	0.006961353	0.001218598	4	6.937915156	0.547145998	0.294049416	0.454588476	Significant	Significant	3.226290858	2.391044316
489	P40086	COX15	12828000	8008300	9757800	2697700	2344400	1383600	2.279966902	6.453281329	4.331864383	0.002968365	0.001206497	0.00646247	0.001640565	4	6.937915156	0.547145998	0.187235048	0.415526418	Significant	Significant	2.918473628	2.527482638
491	P40098	FMP10	69916	0	72330	153760	709940	364110	-2.380639891	-3.663846457	-3.832935135	0.021507312	0.002808592	0.016524061	0.00268243	4	6.937915156	0.547145998	0.633292204	0.578649701	Significant	Significant	2.5515113	1.667413866
